| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 1.41e+03 |
| time/              |          |
|    fps             | 899      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 4096     |
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 2.7e+03      |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 2            |
|    time_elapsed         | 10           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0038349007 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 2.36e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.31e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1            |
|    value_loss           | 1.9e+06      |
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 2.63e+03    |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002059598 |
|    clip_fraction        | 0.00134     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.000298    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.52e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1           |
|    value_loss           | 4.11e+06    |
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 2.67e+03     |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 4            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014825015 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.000403     |
|    learning_rate        | 0.0001       |
|    loss                 | 7.1e+05      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000654    |
|    std                  | 1.01         |
|    value_loss           | 2.65e+06     |
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 3.76e+03     |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 5            |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011463707 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.00146      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.79e+05     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.01         |
|    value_loss           | 3.21e+06     |
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 4.05e+03     |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005202103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.00284      |
|    learning_rate        | 0.0001       |
|    loss                 | 4.23e+06     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000946    |
|    std                  | 1.01         |
|    value_loss           | 5.37e+06     |
| rollout/                |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | 4.41e+03      |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 7             |
|    time_elapsed         | 37            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00031275518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.71         |
|    explained_variance   | 0.00374       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.09e+06      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000551     |
|    std                  | 1.01          |
|    value_loss           | 5.4e+06       |
| rollout/                |               |
|    ep_len_mean          | 145           |
|    ep_rew_mean          | 4.31e+03      |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 8             |
|    time_elapsed         | 42            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00024166341 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.71         |
|    explained_variance   | 0.00427       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.92e+05      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000383     |
|    std                  | 1.01          |
|    value_loss           | 4.45e+06      |
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 4.74e+03     |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 9            |
|    time_elapsed         | 48           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016908359 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.00728      |
|    learning_rate        | 0.0001       |
|    loss                 | 5.68e+05     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.01         |
|    value_loss           | 3.1e+06      |
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 5.49e+03     |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 10           |
|    time_elapsed         | 53           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009366554 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.00853      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.28e+06     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.01         |
|    value_loss           | 7.35e+06     |
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 6.71e+03     |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 11           |
|    time_elapsed         | 58           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0011613629 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.67e+06     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.01         |
|    value_loss           | 7.99e+06     |
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 6.13e+03      |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 12            |
|    time_elapsed         | 63            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00059936516 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.73         |
|    explained_variance   | 0.013         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.73e+06      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000759     |
|    std                  | 1.01          |
|    value_loss           | 6.45e+06      |
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 5.28e+03     |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 13           |
|    time_elapsed         | 68           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0010881748 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0001       |
|    loss                 | 7.2e+05      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000638    |
|    std                  | 1.02         |
|    value_loss           | 5.19e+06     |
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 4.43e+03     |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 14           |
|    time_elapsed         | 73           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0020395136 |
|    clip_fraction        | 0.00129      |
|    clip_range           | 0.2          |
